#273850	3832272	273538	-19.55	-21.51	13.97	21.89
A|-19.55|-7.3|-18.0|-7.3|0.78|0|1
A|9.5|-6.8|14.0|-9.4|3.0|0|1
L|14.0|-9.4|17.5|-7.38
A|17.5|-7.38|19.0|-4.78|3.0|0|1
L|19.0|-4.78|19.0|107.55
A|19.0|107.55|17.5|110.14|3.0|0|1
L|17.5|110.14|9.5|114.76
L|9.5|114.76|9.5|133.0
A|9.5|133.0|6.5|136.0|3.0|0|1
L|6.5|136.0|3.0|136.0
A|3.0|136.0|-0.0|133.0|3.0|0|1
L|0.0|133.0|0.0|76.0
L|0.0|76.0|3.98|76.0
L|3.98|76.0|3.98|60.0
L|3.98|60.0|0.0|60.0
L|0.0|60.0|0.0|8.0
A|-0.0|8.0|4.0|4.0|4.0|0|1
#1541000	1535796	273538	-50.00	3.00	50.00	63.00
L|50.0|3.0|50.0|5.02
L|50.0|5.02|1.0|5.02
L|1.0|5.02|1.0|63.0
L|1.0|63.0|-1.0|63.0
L|-1.0|63.0|-1.0|5.02
L|-1.0|5.02|-50.0|5.02
L|-50.0|5.02|-50.0|3.0
L|-50.0|3.0|50.0|3.0
#1541001	1535797	273538	28.45	0.00	43.45	3.00
L|43.45|0.0|43.45|3.0
L|43.45|3.0|28.45|3.0
L|28.45|3.0|28.45|0.0
L|28.45|0.0|43.45|0.0
#1541016	1535808	273538	0.00	0.00	175.00	6.00
L|175.0|0.0|175.0|6.0
L|175.0|6.0|0.0|6.0
L|0.0|6.0|0.0|0.0
L|0.0|0.0|175.0|0.0
#1541018	1535809	273538	0.12	-20.00	275.00	-0.00
L|275.0|-20.0|275.0|-0.0
L|275.0|-0.0|6.41|-0.0
L|6.41|0.0|0.12|-17.27
A|0.12|-17.27|2.04|-20.0|2.04|0|1
L|2.04|-20.0|275.0|-20.0
#1541020	1535790	273538	-0.00	-11.00	19.00	136.00
L|6.5|136.0|3.0|136.0
A|3.0|136.0|-0.0|133.0|3.0|0|1
L|-0.0|133.0|-0.0|7.0
A|-0.0|7.0|4.0|3.0|4.0|0|1
L|4.0|3.0|9.5|3.0
L|9.5|3.0|9.5|-8.0
A|9.5|-8.0|12.5|-11.0|3.0|0|1
L|12.5|-11.0|16.0|-11.0
A|16.0|-11.0|19.0|-8.0|3.0|0|1
L|19.0|-8.0|19.0|110.13
A|19.0|110.13|17.78|112.55|3.0|0|1
L|17.78|112.55|11.72|114.17
A|11.72|114.17|9.5|117.07|3.0|0|0
L|9.5|117.07|9.5|133.0
A|9.5|133.0|6.5|136.0|3.0|0|1
#1546531	1541370	273538	0.00	0.00	2.50	2.50
L|0.0|2.5|-0.0|1.0
L|-0.0|1.0|1.0|1.0
L|1.0|1.0|1.0|0.0
L|1.0|0.0|2.5|-0.0
L|2.5|-0.0|2.5|2.5
L|2.5|2.5|0.0|2.5
#1546539	1541378	273538	-3.00	-27.00	27.00	3.00
L|-0.48|1.5|18.89|1.5
L|18.89|1.5|26.74|0.12
L|26.74|0.12|27.0|1.59
L|27.0|1.59|19.03|3.0
L|19.03|3.0|-0.5|3.0
A|-0.5|3.0|-3.0|0.5|2.5|0|1
L|-3.0|0.5|-3.0|-19.03
L|-3.0|-19.03|-1.59|-27.0
L|-1.59|-27.0|-0.12|-26.74
L|-0.12|-26.74|-1.5|-18.89
L|-1.5|-18.89|-1.5|0.48
A|-1.5|0.48|-0.48|1.5|1.02|0|0
#1546541	1541377	273538	-3.00	-37.00	37.00	3.00
L|-0.48|1.5|28.89|1.5
L|28.89|1.5|36.74|0.12
L|36.74|0.12|37.0|1.59
L|37.0|1.59|29.03|3.0
L|29.03|3.0|-0.5|3.0
A|-0.5|3.0|-3.0|0.5|2.5|0|1
L|-3.0|0.5|-3.0|-29.03
L|-3.0|-29.03|-1.59|-37.0
L|-1.59|-37.0|-0.12|-36.74
L|-0.12|-36.74|-1.5|-28.89
L|-1.5|-28.89|-1.5|0.48
A|-1.5|0.48|-0.48|1.5|1.02|0|0
#1554100	1546912	273538	1.00	0.00	20.00	100.00
L|1.0|100.0|1.0|9.21
L|1.0|9.21|2.47|8.68
A|2.47|8.68|11.36|0.81|16.2|0|1
L|11.36|0.81|12.18|0.0
L|12.18|0.0|20.0|0.0
A|20.0|-0.0|18.0|1.99|2.0|0|1
L|18.0|1.99|17.0|1.99
A|17.0|1.99|3.0|15.99|14.0|0|0
L|3.0|15.99|3.0|98.0
A|3.0|98.0|1.0|100.0|2.0|0|1
#1554101	1546931	273538	-0.00	0.00	20.00	20.00
L|-0.0|20.0|-0.0|0.0
L|0.0|0.0|20.0|0.0
A|20.0|0.0|-0.0|20.0|20.0|0|0
#1554102	1546914	273538	1.00	0.00	3.00	50.00
L|3.0|0.0|3.0|50.0
L|3.0|50.0|1.0|50.0
L|1.0|50.0|1.0|0.0
L|1.0|0.0|3.0|0.0
#1554103	1546916	273538	1.00	1.00	13.00	51.00
L|1.0|11.28|5.8|1.0
L|5.8|1.0|13.0|1.0
L|13.0|1.0|13.0|49.0
A|13.0|49.0|11.0|51.0|2.0|0|1
L|11.0|51.0|1.0|51.0
L|1.0|51.0|1.0|11.28
#1554104	1546933	273538	-20.00	0.13	20.00	1.57
L|19.57|0.13|20.0|1.57
A|20.0|1.57|-20.0|1.57|69.67|0|1
L|-20.0|1.57|-19.57|0.13
A|-19.57|0.13|19.57|0.13|68.17|0|0
#1554105	1546923	273538	1.00	1.00	13.00	51.00
L|1.0|11.28|5.8|1.0
L|5.8|1.0|13.0|1.0
L|13.0|1.0|13.0|49.0
A|13.0|49.0|11.0|51.0|2.0|0|1
L|11.0|51.0|1.0|51.0
L|1.0|51.0|1.0|11.28
#1554108	1546928	273538	1.00	0.00	17.00	75.00
L|1.0|75.0|1.0|6.21
L|1.0|6.21|2.47|5.68
A|2.47|5.68|8.36|0.81|13.87|0|1
L|8.36|0.81|9.18|0.0
L|9.18|0.0|17.0|0.0
A|17.0|0.0|15.0|1.99|2.0|0|1
L|15.0|1.99|14.0|1.99
A|14.0|1.99|3.0|12.99|11.0|0|0
L|3.0|12.99|3.0|73.0
A|3.0|73.0|1.0|75.0|2.0|0|1
#1554109	1546927	273538	1.00	0.00	3.00	100.00
L|1.0|100.0|1.0|0.0
L|1.0|0.0|3.0|0.0
L|3.0|0.0|3.0|98.0
A|3.0|98.0|1.0|100.0|2.0|0|1
#1554110	1546929	273538	1.00	0.00	3.00	75.00
L|1.0|75.0|1.0|0.0
L|1.0|0.0|3.0|0.0
L|3.0|0.0|3.0|73.0
A|3.0|73.0|1.0|75.0|2.0|0|1
#1554111	1546930	273538	0.50	0.00	10.91	70.00
L|9.92|0.0|10.91|1.13
L|10.91|1.13|3.53|7.54
L|3.53|7.54|3.53|66.99
L|3.53|66.99|1.8|70.0
L|1.8|70.0|0.5|69.25
L|0.5|69.25|2.03|66.59
L|2.03|66.59|2.03|6.85
L|2.03|6.85|9.92|0.0
#1554120	1546934	273538	-25.00	0.00	0.00	5.10
L|0.0|0.0|0.0|2.5
A|0.0|2.5|-12.02|5.1|15.4|0|1
L|-12.02|5.1|-12.0|4.0
L|-12.0|4.0|-10.11|4.0
A|-10.11|4.0|-2.0|1.0|7.82|0|0
L|-2.0|1.0|-24.15|0.52
A|-24.15|0.52|-25.0|0.0|1.0|0|1
L|-25.0|0.0|0.0|0.0
#1554122	1546935	273538	-25.00	-0.00	0.00	3.00
L|-5.0|3.0|-5.0|0.5
L|-5.0|0.5|-25.0|-0.0
L|-25.0|0.0|0.0|0.0
L|0.0|0.0|0.0|3.0
L|0.0|3.0|-5.0|3.0
#1554124	1546913	273538	0.00	0.00	185.00	2.50
L|185.0|0.0|185.0|2.5
L|185.0|2.5|0.0|2.5
L|0.0|2.5|0.0|0.0
L|0.0|0.0|185.0|0.0
#1554126	1546938	273538	0.00	0.00	185.00	2.50
L|185.0|0.0|185.0|2.5
L|185.0|2.5|0.0|2.5
L|0.0|2.5|0.0|0.0
L|0.0|0.0|185.0|0.0
#1557662	1554579	273538	-310.00	-10.00	0.00	-0.00
L|0.0|-0.0|-310.0|-0.0
L|-310.0|0.0|-300.0|-10.0
L|-300.0|-10.0|0.0|-10.0
L|-0.0|-10.0|-0.0|-0.0
#1557664	1554585	273538	35.00	0.00	105.00	0.00
A|35.0|0.0|105.0|-0.0|35.0|0|1
A|105.0|0.0|35.0|0.0|35.0|0|1
A|37.0|-0.0|103.0|0.0|33.0|0|0
A|103.0|0.0|37.0|-0.0|33.0|0|0
#1557665	1554584	273538	32.21	-12.00	107.79	12.00
L|107.79|12.0|32.21|12.0
A|32.21|12.0|32.21|9.0|1.54|0|1
L|32.21|9.0|32.21|-9.0
A|32.21|-9.0|32.21|-12.0|1.54|0|1
L|32.21|-12.0|107.79|-12.0
A|107.79|-12.0|107.79|-9.0|1.54|0|1
L|107.79|-9.0|107.79|9.0
A|107.79|9.0|107.79|12.0|1.54|0|1
#1557668	1554582	273538	35.00	0.00	135.00	0.00
A|35.0|0.0|135.0|-0.0|50.0|0|1
A|135.0|0.0|35.0|0.0|50.0|0|1
A|37.0|-0.0|133.0|0.0|48.0|0|0
A|133.0|-0.0|37.0|-0.0|48.0|0|0
#1578252	1557950	273538	0.00	5.00	20.00	50.00
L|20.0|5.0|20.0|50.0
L|20.0|50.0|0.0|50.0
L|0.0|50.0|0.0|5.0
L|0.0|5.0|20.0|5.0
#1578253	1557952	273538	0.00	5.00	20.00	50.00
L|20.0|5.0|20.0|50.0
L|20.0|50.0|0.0|50.0
L|0.0|50.0|0.0|5.0
L|0.0|5.0|20.0|5.0
#1578254	1557953	273538	0.00	5.00	15.00	50.00
L|15.0|5.0|15.0|50.0
L|15.0|50.0|0.0|50.0
L|0.0|50.0|0.0|5.0
L|0.0|5.0|15.0|5.0
#1578255	1557958	273538	25.00	-10.00	100.00	10.00
L|100.0|-10.0|100.0|10.0
L|100.0|10.0|25.0|10.0
L|25.0|10.0|25.0|-10.0
L|25.0|-10.0|100.0|-10.0
#1578260	1557960	273538	-30.00	-0.00	30.00	27.00
L|-24.0|25.4|-24.0|27.0
L|-24.0|27.0|-29.0|27.0
L|-29.0|27.0|-30.0|26.0
L|-30.0|26.0|-30.0|1.0
L|-30.0|1.0|-29.0|-0.0
L|-29.0|-0.0|-17.0|-0.0
L|-17.0|-0.0|-15.0|2.0
L|-15.0|2.0|-13.0|-0.0
L|-13.0|-0.0|-2.4|-0.0
L|-2.4|-0.0|0.0|2.4
L|0.0|2.4|2.4|0.0
L|2.4|0.0|13.0|0.0
L|13.0|0.0|15.0|2.0
L|15.0|2.0|17.0|-0.0
L|17.0|-0.0|29.0|-0.0
L|29.0|-0.0|30.0|1.0
L|30.0|1.0|30.0|26.0
L|30.0|26.0|29.0|27.0
L|29.0|27.0|24.0|27.0
L|24.0|27.0|24.0|25.4
L|24.0|25.4|27.0|25.4
L|27.0|25.4|27.0|26.2
L|27.0|26.2|29.2|26.2
L|29.2|26.2|29.2|0.8
L|29.2|0.8|17.33|0.8
L|17.33|0.8|15.0|3.13
L|15.0|3.13|12.67|0.8
L|12.67|0.8|2.73|0.8
L|2.73|0.8|0.0|3.53
L|0.0|3.53|-2.73|0.8
L|-2.73|0.8|-12.67|0.8
L|-12.67|0.8|-15.0|3.13
L|-15.0|3.13|-17.33|0.8
L|-17.33|0.8|-29.2|0.8
L|-29.2|0.8|-29.2|26.2
L|-29.2|26.2|-27.0|26.2
L|-27.0|26.2|-27.0|25.4
L|-27.0|25.4|-24.0|25.4
#1578261	1557961	273538	1.00	-0.00	40.80	27.80
L|2.47|27.8|1.0|26.33
L|1.0|26.33|1.0|1.47
L|1.0|1.47|2.47|-0.0
L|2.47|-0.0|21.8|-0.0
L|21.8|-0.0|21.8|0.8
L|21.8|0.8|2.8|0.8
L|2.8|0.8|1.8|1.8
L|1.8|1.8|1.8|26.0
L|1.8|26.0|2.8|27.0
L|2.8|27.0|40.8|27.0
L|40.8|27.0|40.8|27.8
L|40.8|27.8|2.47|27.8
#1578262	1557962	273538	0.00	0.00	5.56	12.50
L|5.56|0.0|5.56|12.5
L|5.56|12.5|0.0|12.5
L|0.0|12.5|0.0|0.0
L|0.0|0.0|5.56|0.0
#1578265	1557963	273538	0.00	0.00	5.56	12.50
L|5.56|0.0|5.56|12.5
L|5.56|12.5|0.0|12.5
L|0.0|12.5|0.0|0.0
L|0.0|0.0|5.56|0.0
#1578266	1557967	273538	0.00	0.00	5.56	12.50
L|5.56|0.0|5.56|12.5
L|5.56|12.5|0.0|12.5
L|0.0|12.5|0.0|0.0
L|0.0|0.0|5.56|0.0
#1578275	1557974	273538	-24.92	23.64	8.00	216.64
L|8.0|207.6|4.0|216.64
L|4.0|216.64|4.0|30.0
A|4.0|30.0|-4.54|26.46|5.0|0|0
L|-4.54|26.46|-22.09|44.02
L|-22.09|44.02|-24.92|41.19
L|-24.92|41.19|-7.36|23.64
A|-7.36|23.64|8.0|30.0|9.0|0|1
L|8.0|30.0|8.0|207.6
#1578277	1557973	273538	-28.35	1.30	28.35	45.00
L|10.0|45.0|-10.0|45.0
L|-10.0|45.0|-10.0|20.0
L|-10.0|20.0|-21.46|20.0
L|-21.46|20.0|-24.16|25.41
L|-24.16|25.41|-28.35|25.41
L|-28.35|25.41|-28.35|13.21
L|-28.35|13.21|-23.27|1.3
L|-23.27|1.3|-19.0|1.3
L|-19.0|1.3|-17.68|3.93
L|-17.68|3.93|17.68|3.93
L|17.68|3.93|19.0|1.3
L|19.0|1.3|23.27|1.3
L|23.27|1.3|28.35|13.21
L|28.35|13.21|28.35|25.41
L|28.35|25.41|24.16|25.41
L|24.16|25.41|21.46|20.0
L|21.46|20.0|10.0|20.0
L|10.0|20.0|10.0|45.0
#1578279	1557972	273538	-28.35	1.30	28.35	100.00
A|10.0|100.0|-10.0|100.0|10.0|0|1
L|-10.0|100.0|-10.0|20.0
L|-10.0|20.0|-21.46|20.0
L|-21.46|20.0|-24.16|25.41
L|-24.16|25.41|-28.35|25.41
L|-28.35|25.41|-28.35|13.21
L|-28.35|13.21|-23.27|1.3
L|-23.27|1.3|-19.0|1.3
L|-19.0|1.3|-17.68|3.93
L|-17.68|3.93|17.68|3.93
L|17.68|3.93|19.0|1.3
L|19.0|1.3|23.27|1.3
L|23.27|1.3|28.35|13.21
L|28.35|13.21|28.35|25.41
L|28.35|25.41|24.16|25.41
L|24.16|25.41|21.46|20.0
L|21.46|20.0|10.0|20.0
L|10.0|20.0|10.0|100.0
#1578281	1557951	273538	-28.35	1.30	28.35	81.30
A|12.0|81.3|-12.0|81.3|12.0|0|1
L|-12.0|81.3|-12.0|34.02
L|-12.0|34.02|-21.46|20.0
L|-21.46|20.0|-24.16|25.41
L|-24.16|25.41|-28.35|25.41
L|-28.35|25.41|-28.35|13.21
L|-28.35|13.21|-23.27|1.3
L|-23.27|1.3|-19.0|1.3
L|-19.0|1.3|-17.68|3.93
L|-17.68|3.93|17.68|3.93
L|17.68|3.93|19.0|1.3
L|19.0|1.3|23.27|1.3
L|23.27|1.3|28.35|13.21
L|28.35|13.21|28.35|25.41
L|28.35|25.41|24.16|25.41
L|24.16|25.41|21.46|20.0
L|21.46|20.0|12.0|34.02
L|12.0|34.02|12.0|81.3
A|-2.49|78.41|2.49|78.41|2.49|0|0
A|2.49|78.41|-2.49|78.41|2.49|0|0
A|-2.49|63.41|2.49|63.41|2.49|0|0
A|2.49|63.41|-2.49|63.41|2.49|0|0
A|-2.49|48.41|2.49|48.41|2.49|0|0
A|2.49|48.41|-2.49|48.41|2.49|0|0
#1584892	1584598	273538	-0.08	-33.94	10.38	25.09
L|-0.08|15.69|2.08|13.45
L|2.08|13.45|-0.08|11.21
L|-0.08|11.21|2.08|8.97
L|2.08|8.97|-0.08|6.72
L|-0.08|6.72|2.08|4.48
L|2.08|4.48|-0.08|2.24
L|-0.08|2.24|2.08|0.0
L|2.08|0.0|-0.08|-2.24
L|-0.08|-2.24|2.08|-4.48
L|2.08|-4.48|-0.08|-6.72
L|-0.08|-6.72|2.08|-8.97
L|2.08|-8.97|-0.08|-11.21
L|-0.08|-11.21|2.08|-13.45
L|2.08|-13.45|-0.08|-15.69
L|-0.08|-15.69|5.0|-20.77
L|5.0|-20.77|5.0|-33.94
A|5.0|-33.94|6.5|-33.94|0.75|0|1
L|6.5|-33.94|6.5|-20.62
A|6.5|-20.62|6.17|-19.82|1.13|0|1
L|6.17|-19.82|3.5|-17.15
L|3.5|-17.15|3.5|17.15
L|3.5|17.15|10.38|24.03
A|10.38|24.03|9.32|25.09|0.75|0|1
L|9.32|25.09|-0.08|15.69
#1584893	1584599	273538	0.00	-31.41	12.00	42.30
L|12.0|30.96|12.0|42.3
A|12.0|42.3|10.0|42.3|1.0|0|1
L|10.0|42.3|10.0|31.68
A|10.0|31.68|9.4|30.61|1.2|0|0
L|9.4|30.61|1.5|26.05
L|1.5|26.05|0.0|24.36
L|0.0|24.36|1.5|22.66
L|1.5|22.66|0.0|20.97
L|0.0|20.97|1.5|19.27
L|1.5|19.27|-0.0|17.58
L|-0.0|17.58|1.5|15.88
L|1.5|15.88|0.0|14.19
L|0.0|14.19|1.5|12.49
L|1.5|12.49|0.0|10.79
L|0.0|10.79|1.5|9.1
L|1.5|9.1|0.0|7.4
L|0.0|7.4|1.5|5.71
L|1.5|5.71|-0.0|4.01
L|-0.0|4.01|1.5|2.32
L|1.5|2.32|0.0|0.62
L|0.0|0.62|1.5|-1.07
L|1.5|-1.07|0.0|-2.77
L|0.0|-2.77|1.5|-4.46
L|1.5|-4.46|0.0|-6.16
L|0.0|-6.16|1.5|-7.86
L|1.5|-7.86|0.0|-9.55
L|0.0|-9.55|1.5|-11.25
L|1.5|-11.25|0.0|-12.94
L|0.0|-12.94|1.5|-14.64
L|1.5|-14.64|0.0|-16.33
L|0.0|-16.33|1.5|-18.03
L|1.5|-18.03|0.0|-19.72
L|0.0|-19.72|1.5|-21.42
L|1.5|-21.42|0.0|-23.11
L|0.0|-23.11|8.29|-31.41
A|8.29|-31.41|9.71|-29.99|1.0|0|1
L|9.71|-29.99|3.5|-23.79
L|3.5|-23.79|3.5|-0.6
L|3.5|-0.6|2.9|0.0
L|2.9|0.0|3.5|0.6
L|3.5|0.6|3.5|24.9
L|3.5|24.9|11.0|29.23
A|11.0|29.23|12.0|30.96|2.0|0|1
#1584894	1584600	273538	0.00	-20.11	7.00	26.60
L|0.0|17.33|1.5|14.85
L|1.5|14.85|0.0|12.38
L|-0.0|12.38|1.5|9.9
L|1.5|9.9|-0.0|7.43
L|-0.0|7.43|1.5|4.95
L|1.5|4.95|-0.0|2.48
L|-0.0|2.48|1.5|0.0
L|1.5|0.0|-0.0|-2.48
L|0.0|-2.48|1.5|-4.95
L|1.5|-4.95|0.0|-7.43
L|0.0|-7.43|1.5|-9.9
L|1.5|-9.9|0.0|-12.38
L|-0.0|-12.38|1.5|-14.85
L|1.5|-14.85|-0.0|-17.33
L|-0.0|-17.33|2.78|-20.11
A|2.78|-20.11|4.19|-18.69|1.0|0|1
L|4.19|-18.69|3.0|-17.5
L|3.0|-17.5|3.0|17.5
L|3.0|17.5|7.0|21.5
L|7.0|21.5|7.0|26.6
A|7.0|26.6|5.0|26.6|1.0|0|1
L|5.0|26.6|5.0|22.33
L|5.0|22.33|0.0|17.33
#1586006	3833625	273538	-113.30	1.71	98.30	298.31
L|42.29|290.86|39.54|290.13
A|39.54|290.13|39.38|289.25|0.49|0|1
L|39.38|289.25|61.85|272.68
A|61.85|272.68|65.79|258.99|11.7|0|0
L|65.79|258.99|-27.53|21.03
A|-27.53|21.03|-30.27|18.83|3.54|0|0
L|-30.27|18.83|-113.3|5.68
L|-113.3|5.68|-113.3|1.71
L|-113.3|1.71|-1.16|1.71
L|-1.16|1.71|98.3|255.33
L|98.3|255.33|98.3|298.31
L|98.3|298.31|46.77|298.31
A|46.77|298.31|47.11|293.23|4.7|0|0
A|47.11|293.23|42.29|290.86|4.7|0|0
#1586011	3833624	273538	-113.30	1.71	98.30	148.30
L|42.29|140.85|39.54|140.12
A|39.54|140.12|39.38|139.25|0.49|0|1
L|39.38|139.25|59.86|124.14
A|59.86|124.14|61.22|106.06|11.96|0|0
L|61.22|106.06|-25.21|19.63
L|-25.21|19.63|-113.3|5.68
L|-113.3|5.68|-113.3|1.71
L|-113.3|1.71|-0.7|1.71
L|-0.7|1.71|98.3|100.71
L|98.3|100.71|98.3|148.3
L|98.3|148.3|46.77|148.3
A|46.77|148.3|47.11|143.22|4.7|0|0
A|47.11|143.22|42.29|140.85|4.7|0|0
#1587604	1586059	273538	-150.00	-20.73	150.00	24.27
L|-150.0|17.32|-150.0|-19.58
L|-150.0|-19.58|-148.85|-20.73
L|-148.85|-20.73|-140.0|-20.73
L|-140.0|-20.73|-134.15|4.27
L|-134.15|4.27|134.15|4.27
L|134.15|4.27|140.0|-20.73
L|140.0|-20.73|148.85|-20.73
L|148.85|-20.73|150.0|-19.58
L|150.0|-19.58|150.0|17.32
A|150.0|17.32|148.05|19.32|2.0|0|1
L|148.05|19.32|0.0|24.27
L|0.0|24.27|-148.05|19.32
A|-148.05|19.32|-150.0|17.32|2.0|0|1
#1587605	1586060	273538	-170.00	-26.00	170.00	23.93
L|-170.0|21.93|-170.0|-24.85
L|-170.0|-24.85|-168.85|-26.0
L|-168.85|-26.0|-160.0|-26.0
L|-160.0|-26.0|-155.0|4.0
L|-155.0|4.0|155.0|4.0
L|155.0|4.0|160.0|-26.0
L|160.0|-26.0|168.85|-26.0
L|168.85|-26.0|170.0|-24.85
L|170.0|-24.85|170.0|12.05
A|170.0|12.05|168.05|14.05|2.0|0|1
L|168.05|14.05|-167.93|23.93
A|-167.93|23.93|-170.0|21.93|2.0|0|1
#1591648	2690644	273538	-136.44	-0.00	154.02	41.39
L|-83.68|19.35|-100.57|19.35
A|-100.57|19.35|-102.8|21.06|2.3|0|0
L|-102.8|21.06|-105.49|31.11
A|-105.49|31.11|-106.38|31.79|0.92|0|1
L|-106.38|31.79|-109.11|31.79
A|-109.11|31.79|-110.02|30.95|0.92|0|1
L|-110.02|30.95|-111.1|18.69
A|-111.1|18.69|-113.39|16.59|2.3|0|0
L|-113.39|16.59|-122.61|16.59
A|-122.61|16.59|-124.88|18.49|2.3|0|0
L|-124.88|18.49|-127.02|30.65
A|-127.02|30.65|-128.38|31.79|1.38|0|1
L|-128.38|31.79|-133.12|31.79
A|-133.12|31.79|-135.39|29.89|2.3|0|1
L|-135.39|29.89|-136.44|23.96
L|-136.44|23.96|-133.65|8.35
A|-133.65|8.35|-131.38|6.45|2.3|0|1
L|-131.38|6.45|-127.07|6.45
A|-127.07|6.45|-125.99|6.97|1.38|0|1
A|-125.99|6.97|-124.24|7.83|2.31|0|0
L|-124.24|7.83|-105.38|7.83
A|-105.38|7.83|-103.73|7.14|2.3|0|0
A|-103.73|7.14|-101.99|6.45|2.3|0|1
L|-101.99|6.45|-71.39|6.45
A|-71.39|6.45|-69.62|5.14|1.84|0|0
L|-69.62|5.14|-68.61|1.36
A|-68.61|1.36|-66.83|-0.0|1.84|0|1
L|-66.83|-0.0|-62.18|-0.0
A|-62.18|-0.0|-60.52|1.03|1.84|0|1
A|-60.52|1.03|-56.69|3.05|3.69|0|0
A|-56.7|3.05|-50.13|2.6|45.63|0|1
L|-50.13|2.6|1.02|2.6
L|1.02|2.6|30.79|2.6
A|30.79|2.6|55.68|7.27|68.67|0|1
A|55.68|7.27|60.58|4.79|3.69|0|0
L|60.58|4.79|61.49|1.36
A|61.49|1.36|63.17|-0.0|1.84|0|1
L|63.17|0.0|67.69|0.0
A|67.69|-0.0|69.5|1.52|1.84|0|1
L|69.5|1.52|70.68|8.23
A|70.68|8.23|77.65|21.07|23.05|0|0
A|77.65|21.07|84.12|28.0|68.68|0|1
A|84.12|28.0|110.02|41.39|36.4|0|0
A|110.02|41.39|113.89|38.35|3.69|0|0
L|113.89|38.35|116.56|23.18
A|116.56|23.18|118.31|21.66|1.84|0|1
L|118.31|21.66|121.0|21.66
A|121.0|21.66|122.82|23.18|1.84|0|1
L|122.82|23.18|124.77|34.24
A|124.77|34.24|130.2|36.81|3.69|0|0
A|130.2|36.81|145.16|20.91|36.4|0|0
A|145.16|20.91|147.65|19.35|2.77|0|1
L|147.65|19.35|152.02|19.35
A|152.02|19.35|154.02|21.35|2.0|0|1
L|154.02|21.35|154.02|24.88
A|154.02|24.88|142.55|38.68|61.75|0|1
A|142.55|38.68|77.32|33.52|45.16|0|1
A|77.32|33.52|30.8|11.36|59.92|0|0
L|30.8|11.35|1.02|11.35
L|1.02|11.35|-50.28|11.35
A|-50.28|11.35|-78.02|23.94|36.87|0|0
A|-78.02|23.94|-79.83|24.87|2.76|0|1
L|-79.83|24.87|-80.74|24.88
A|-80.74|24.88|-81.66|24.04|0.92|0|1
L|-81.66|24.04|-81.92|21.03
A|-81.92|21.03|-83.68|19.35|1.84|0|0
#1591649	2690646	273538	-136.42	-60.00	95.67	38.68
L|-83.65|19.36|-100.55|19.36
A|-100.55|19.36|-102.77|21.06|2.3|0|0
L|-102.77|21.06|-105.47|31.11
A|-105.47|31.11|-106.36|31.8|0.92|0|1
L|-106.36|31.8|-109.08|31.8
A|-109.08|31.8|-110.0|30.96|0.92|0|1
L|-110.0|30.96|-111.07|18.69
A|-111.07|18.69|-113.37|16.59|2.3|0|0
L|-113.37|16.59|-122.58|16.59
A|-122.58|16.59|-124.85|18.49|2.3|0|0
L|-124.85|18.49|-127.0|30.65
A|-127.0|30.65|-128.36|31.8|1.38|0|1
L|-128.36|31.8|-133.1|31.8
A|-133.1|31.8|-135.37|29.89|2.3|0|1
L|-135.37|29.89|-136.42|23.96
L|-136.42|23.96|-133.62|8.36
A|-133.62|8.36|-131.35|6.45|2.3|0|1
L|-131.35|6.45|-127.05|6.45
A|-127.05|6.45|-125.97|6.97|1.38|0|1
A|-125.97|6.97|-124.21|7.83|2.31|0|0
L|-124.21|7.83|-105.35|7.83
A|-105.35|7.83|-103.71|7.14|2.3|0|0
A|-103.71|7.14|-101.96|6.45|2.3|0|1
L|-101.96|6.45|-71.36|6.45
A|-71.36|6.45|-69.6|5.15|1.84|0|0
L|-69.6|5.15|-68.58|1.37
A|-68.58|1.37|-66.8|0.0|1.84|0|1
L|-66.8|0.0|-62.15|0.0
A|-62.15|-0.0|-60.5|1.03|1.84|0|1
A|-60.5|1.03|-56.67|3.06|3.69|0|0
A|-56.67|3.06|-50.11|2.6|45.63|0|1
L|-50.11|2.6|-27.27|2.6
A|-27.27|2.6|-2.68|7.27|68.67|0|1
A|-2.68|7.27|2.22|4.79|3.69|0|0
L|2.22|4.79|3.14|1.37
A|3.14|1.37|4.92|0.0|1.84|0|1
L|4.92|0.0|9.22|0.0
A|9.22|0.0|11.15|1.52|1.84|0|1
L|11.15|1.52|12.33|8.23
A|12.33|8.23|19.3|21.07|23.05|0|0
L|19.3|21.07|25.77|28.01
A|25.77|28.01|77.86|28.6|42.23|0|0
L|77.86|28.6|81.67|-60.0
L|81.67|-60.0|89.67|-60.0
L|89.67|-60.0|95.67|21.2
L|95.67|21.2|95.67|24.88
A|95.67|24.88|84.19|38.68|61.75|0|1
A|84.19|38.68|18.96|33.52|45.16|0|1
A|18.96|33.52|-27.56|11.36|59.92|0|0
L|-27.56|11.36|-50.26|11.36
A|-50.26|11.36|-78.0|23.94|36.87|0|0
A|-78.0|23.94|-79.8|24.87|2.76|0|1
L|-79.8|24.87|-80.71|24.89
A|-80.71|24.89|-81.63|24.04|0.92|0|1
L|-81.63|24.04|-81.89|21.04
A|-81.89|21.04|-83.65|19.36|1.84|0|0
#1591650	2690647	273538	-83.62	-60.00	153.99	43.76
A|153.99|25.04|136.27|43.76|61.75|0|1
A|136.27|43.76|77.08|33.72|45.47|0|1
