#2060011	666185	273538	-0.0	0.0	250.0	9.5
L|115.0|-51.5|115.0|51.5
A|-110.0|-75.0|-125.0|-60.0|15.0|0|0
A|110.0|-75.0|125.0|-60.0|15.0|0|1
A|-110.0|75.0|-125.0|60.0|15.0|0|1
A|110.0|75.0|125.0|60.0|15.0|0|0
A|-101.5|-65.0|-115.0|-51.5|13.5|0|0
A|101.5|-65.0|115.0|-51.5|13.5|0|1
A|101.5|65.0|115.0|51.5|13.5|0|0
A|-101.5|65.0|-115.0|51.5|13.5|0|1
L|-130.0|0.0|130.0|0.0|center
L|0.0|80.0|0.0|-80.0|center
#3531571	3568550	273538	-115.0	-65.0	115.0	65.0
L|-102.0|65.0|-102.0|-65.0
L|-110.0|65.0|-110.0|-65.0
L|102.0|-65.0|102.0|65.0
L|110.0|-65.0|110.0|65.0
L|115.0|-52.0|-115.0|-52.0
L|115.0|52.0|-115.0|52.0
L|115.0|60.0|-115.0|60.0
L|115.0|-60.0|-115.0|-60.0
L|0.0|65.0|0.0|-65.0
L|-115.0|0.0|115.0|0.0
L|91.5|-52.0|-91.5|-52.0
A|-91.5|-52.0|-102.0|-41.5|10.5|0|0
L|-102.0|-41.5|-102.0|41.5
A|-102.0|41.5|-91.5|52.0|10.5|0|0
L|-91.5|52.0|91.5|52.0
A|91.5|52.0|102.0|41.5|10.5|0|0
L|102.0|41.5|102.0|-41.5
A|102.0|-41.5|91.5|-52.0|10.5|0|0
L|110.0|-48.0|110.0|48.0
A|110.0|48.0|98.0|60.0|12.0|0|1
L|98.0|60.0|-98.0|60.0
A|-98.0|60.0|-110.0|48.0|12.0|0|1
L|-110.0|48.0|-110.0|-48.0
A|-110.0|-48.0|-98.0|-60.0|12.0|0|1
L|-98.0|-60.0|98.0|-60.0
A|98.0|-60.0|110.0|-48.0|12.0|0|1
L|-98.0|-60.0|98.0|-60.0
L|-110.0|48.0|-110.0|-48.0
L|98.0|60.0|-98.0|60.0
L|110.0|-48.0|110.0|48.0
L|-91.5|-52.0|91.5|-52.0
L|-102.0|41.5|-102.0|-41.5
L|91.5|52.0|-91.5|52.0
L|102.0|-41.5|102.0|41.5
A|-98.0|-60.0|-110.0|-48.0|12.0|0|0
A|98.0|-60.0|110.0|-48.0|12.0|0|1
A|-98.0|60.0|-110.0|48.0|12.0|0|1
A|98.0|60.0|110.0|48.0|12.0|0|0
A|-91.5|-52.0|-102.0|-41.5|10.5|0|0
A|91.5|-52.0|102.0|-41.5|10.5|0|1
A|91.5|52.0|102.0|41.5|10.5|0|0
A|-91.5|52.0|-102.0|41.5|10.5|0|1
L|-115.0|0.0|115.0|0.0|center
L|0.0|65.0|0.0|-65.0|center
#3531573	3568551	273538	-115.0	-65.0	115.0	65.0
L|-103.7|65.0|-103.7|-65.0
L|-110.0|65.0|-110.0|-65.0
L|103.7|-65.0|103.7|65.0
L|110.0|-65.0|110.0|65.0
L|115.0|-53.7|-115.0|-53.7
L|115.0|53.7|-115.0|53.7
L|115.0|60.0|-115.0|60.0
L|115.0|-60.0|-115.0|-60.0
L|0.0|65.0|0.0|-65.0
L|-115.0|0.0|115.0|0.0
L|95.75|-53.7|-95.75|-53.7
A|-95.75|-53.7|-103.7|-45.75|7.95|0|0
L|-103.7|-45.75|-103.7|45.75
A|-103.7|45.75|-95.75|53.7|7.95|0|0
L|-95.75|53.7|95.75|53.7
A|95.75|53.7|103.7|45.75|7.95|0|0
L|103.7|45.75|103.7|-45.75
A|103.7|-45.75|95.75|-53.7|7.95|0|0
L|110.0|-50.55|110.0|50.55
A|110.0|50.55|100.55|60.0|9.45|0|1
L|100.55|60.0|-100.55|60.0
A|-100.55|60.0|-110.0|50.55|9.45|0|1
L|-110.0|50.55|-110.0|-50.55
A|-110.0|-50.55|-100.55|-60.0|9.45|0|1
L|-100.55|-60.0|100.55|-60.0
A|100.55|-60.0|110.0|-50.55|9.45|0|1
L|-100.55|-60.0|100.55|-60.0
L|-110.0|50.55|-110.0|-50.55
L|100.55|60.0|-100.55|60.0
L|110.0|-50.55|110.0|50.55
L|-95.75|-53.7|95.75|-53.7
L|-103.7|45.75|-103.7|-45.75
L|95.75|53.7|-95.75|53.7
L|103.7|-45.75|103.7|45.75
A|-100.55|-60.0|-110.0|-50.55|9.45|0|0
A|100.55|-60.0|110.0|-50.55|9.45|0|1
A|-100.55|60.0|-110.0|50.55|9.45|0|1
A|100.55|60.0|110.0|50.55|9.45|0|0
A|-95.75|-53.7|-103.7|-45.75|7.95|0|0
A|95.75|-53.7|103.7|-45.75|7.95|0|1
A|95.75|53.7|103.7|45.75|7.95|0|0
A|-95.75|53.7|-103.7|45.75|7.95|0|1
L|-115.0|-0.0|115.0|-0.0|center
L|0.0|65.0|0.0|-65.0|center
#3531567	3568552	273538	-115.0	-65.0	115.0	65.0
L|-97.5|65.0|-97.5|-65.0
L|-110.0|65.0|-110.0|-65.0
L|97.5|-65.0|97.5|65.0
L|110.0|-65.0|110.0|65.0
L|115.0|-47.5|-115.0|-47.5
L|115.0|47.5|-115.0|47.5
L|115.0|60.0|-115.0|60.0
L|115.0|-60.0|-115.0|-60.0
L|0.0|65.0|0.0|-65.0
L|-115.0|0.0|115.0|0.0
L|80.2|-47.5|-80.2|-47.5
A|-80.2|-47.5|-97.5|-30.2|17.3|0|0
L|-97.5|-30.2|-97.5|30.2
A|-97.5|30.2|-80.2|47.5|17.3|0|0
L|-80.2|47.5|80.2|47.5
A|80.2|47.5|97.5|30.2|17.3|0|0
L|97.5|30.2|97.5|-30.2
A|97.5|-30.2|80.2|-47.5|17.3|0|0
L|110.0|-41.2|110.0|41.2
A|110.0|41.2|91.2|60.0|18.8|0|1
L|91.2|60.0|-91.2|60.0
A|-91.2|60.0|-110.0|41.2|18.8|0|1
L|-110.0|41.2|-110.0|-41.2
A|-110.0|-41.2|-91.2|-60.0|18.8|0|1
L|-91.2|-60.0|91.2|-60.0
A|91.2|-60.0|110.0|-41.2|18.8|0|1
L|-91.2|-60.0|91.2|-60.0
L|-110.0|41.2|-110.0|-41.2
L|91.2|60.0|-91.2|60.0
L|110.0|-41.2|110.0|41.2
L|-80.2|-47.5|80.2|-47.5
L|-97.5|30.2|-97.5|-30.2
L|80.2|47.5|-80.2|47.5
L|97.5|-30.2|97.5|30.2
A|-91.2|-60.0|-110.0|-41.2|18.8|0|0
A|91.2|-60.0|110.0|-41.2|18.8|0|1
A|-91.2|60.0|-110.0|41.2|18.8|0|1
A|91.2|60.0|110.0|41.2|18.8|0|0
A|-80.2|-47.5|-97.5|-30.2|17.3|0|0
A|80.2|-47.5|97.5|-30.2|17.3|0|1
A|80.2|47.5|97.5|30.2|17.3|0|0
A|-80.2|47.5|-97.5|30.2|17.3|0|1
L|-115.0|-0.0|115.0|-0.0|center
L|0.0|65.0|0.0|-65.0|center
#3531569	3568553	273538	-115.0	-65.0	115.0	65.0
L|-100.0|65.0|-100.0|-65.0
L|-110.0|65.0|-110.0|-65.0
L|100.0|-65.0|100.0|65.0
L|110.0|-65.0|110.0|65.0
L|115.0|-50.0|-115.0|-50.0
L|115.0|50.0|-115.0|50.0
L|115.0|60.0|-115.0|60.0
L|115.0|-60.0|-115.0|-60.0
L|0.0|65.0|0.0|-65.0
L|-115.0|0.0|115.0|0.0
L|86.5|-50.0|-86.5|-50.0
A|-86.5|-50.0|-100.0|-36.5|13.5|0|0
L|-100.0|-36.5|-100.0|36.5
A|-100.0|36.5|-86.5|50.0|13.5|0|0
L|-86.5|50.0|86.5|50.0
A|86.5|50.0|100.0|36.5|13.5|0|0
L|100.0|36.5|100.0|-36.5
A|100.0|-36.5|86.5|-50.0|13.5|0|0
L|110.0|-45.0|110.0|45.0
A|110.0|45.0|95.0|60.0|15.0|0|1
L|95.0|60.0|-95.0|60.0
A|-95.0|60.0|-110.0|45.0|15.0|0|1
L|-110.0|45.0|-110.0|-45.0
A|-110.0|-45.0|-95.0|-60.0|15.0|0|1
L|-95.0|-60.0|95.0|-60.0
A|95.0|-60.0|110.0|-45.0|15.0|0|1
L|-95.0|-60.0|95.0|-60.0
L|-110.0|45.0|-110.0|-45.0
L|95.0|60.0|-95.0|60.0
L|110.0|-45.0|110.0|45.0
L|-86.5|-50.0|86.5|-50.0
L|-100.0|36.5|-100.0|-36.5
L|86.5|50.0|-86.5|50.0
L|100.0|-36.5|100.0|36.5
A|-95.0|-60.0|-110.0|-45.0|15.0|0|0
A|95.0|-60.0|110.0|-45.0|15.0|0|1
A|-95.0|60.0|-110.0|45.0|15.0|0|1
A|95.0|60.0|110.0|45.0|15.0|0|0
A|-86.5|-50.0|-100.0|-36.5|13.5|0|0
A|86.5|-50.0|100.0|-36.5|13.5|0|1
A|86.5|50.0|100.0|36.5|13.5|0|0
A|-86.5|50.0|-100.0|36.5|13.5|0|1
L|-115.0|0.0|115.0|0.0|center
L|0.0|65.0|0.0|-65.0|center
#3531589	3568569	273538	-105.0	-55.0	105.0	55.0
L|-92.0|55.0|-92.0|-55.0
L|-100.0|55.0|-100.0|-55.0
L|92.0|-55.0|92.0|55.0
L|100.0|-55.0|100.0|55.0
L|105.0|-42.0|-105.0|-42.0
L|105.0|42.0|-105.0|42.0
L|105.0|50.0|-105.0|50.0
L|105.0|-50.0|-105.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-105.0|0.0|105.0|0.0
L|81.5|-42.0|-81.5|-42.0
A|-81.5|-42.0|-92.0|-31.5|10.5|0|0
L|-92.0|-31.5|-92.0|31.5
A|-92.0|31.5|-81.5|42.0|10.5|0|0
L|-81.5|42.0|81.5|42.0
A|81.5|42.0|92.0|31.5|10.5|0|0
L|92.0|31.5|92.0|-31.5
A|92.0|-31.5|81.5|-42.0|10.5|0|0
L|100.0|-38.0|100.0|38.0
A|100.0|38.0|88.0|50.0|12.0|0|1
L|88.0|50.0|-88.0|50.0
A|-88.0|50.0|-100.0|38.0|12.0|0|1
L|-100.0|38.0|-100.0|-38.0
A|-100.0|-38.0|-88.0|-50.0|12.0|0|1
L|-88.0|-50.0|88.0|-50.0
A|88.0|-50.0|100.0|-38.0|12.0|0|1
L|-88.0|-50.0|88.0|-50.0
L|-100.0|38.0|-100.0|-38.0
L|88.0|50.0|-88.0|50.0
L|100.0|-38.0|100.0|38.0
L|-81.5|-42.0|81.5|-42.0
L|-92.0|31.5|-92.0|-31.5
L|81.5|42.0|-81.5|42.0
L|92.0|-31.5|92.0|31.5
A|-88.0|-50.0|-100.0|-38.0|12.0|0|0
A|88.0|-50.0|100.0|-38.0|12.0|0|1
A|-88.0|50.0|-100.0|38.0|12.0|0|1
A|88.0|50.0|100.0|38.0|12.0|0|0
A|-81.5|-42.0|-92.0|-31.5|10.5|0|0
A|81.5|-42.0|92.0|-31.5|10.5|0|1
A|81.5|42.0|92.0|31.5|10.5|0|0
A|-81.5|42.0|-92.0|31.5|10.5|0|1
L|-105.0|-0.0|105.0|-0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531591	3568570	273538	-105.0	-55.0	105.0	55.0
L|-93.7|55.0|-93.7|-55.0
L|-100.0|55.0|-100.0|-55.0
L|93.7|-55.0|93.7|55.0
L|100.0|-55.0|100.0|55.0
L|105.0|-43.7|-105.0|-43.7
L|105.0|43.7|-105.0|43.7
L|105.0|50.0|-105.0|50.0
L|105.0|-50.0|-105.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-105.0|0.0|105.0|0.0
L|85.75|-43.7|-85.75|-43.7
A|-85.75|-43.7|-93.7|-35.75|7.95|0|0
L|-93.7|-35.75|-93.7|35.75
A|-93.7|35.75|-85.75|43.7|7.95|0|0
L|-85.75|43.7|85.75|43.7
A|85.75|43.7|93.7|35.75|7.95|0|0
L|93.7|35.75|93.7|-35.75
A|93.7|-35.75|85.75|-43.7|7.95|0|0
L|100.0|-40.55|100.0|40.55
A|100.0|40.55|90.55|50.0|9.45|0|1
L|90.55|50.0|-90.55|50.0
A|-90.55|50.0|-100.0|40.55|9.45|0|1
L|-100.0|40.55|-100.0|-40.55
A|-100.0|-40.55|-90.55|-50.0|9.45|0|1
L|-90.55|-50.0|90.55|-50.0
A|90.55|-50.0|100.0|-40.55|9.45|0|1
L|-90.55|-50.0|90.55|-50.0
L|-100.0|40.55|-100.0|-40.55
L|90.55|50.0|-90.55|50.0
L|100.0|-40.55|100.0|40.55
L|-85.75|-43.7|85.75|-43.7
L|-93.7|35.75|-93.7|-35.75
L|85.75|43.7|-85.75|43.7
L|93.7|-35.75|93.7|35.75
A|-90.55|-50.0|-100.0|-40.55|9.45|0|0
A|90.55|-50.0|100.0|-40.55|9.45|0|1
A|-90.55|50.0|-100.0|40.55|9.45|0|1
A|90.55|50.0|100.0|40.55|9.45|0|0
A|-85.75|-43.7|-93.7|-35.75|7.95|0|0
A|85.75|-43.7|93.7|-35.75|7.95|0|1
A|85.75|43.7|93.7|35.75|7.95|0|0
A|-85.75|43.7|-93.7|35.75|7.95|0|1
L|-105.0|-0.0|105.0|-0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531583	3568571	273538	-105.0	-55.0	105.0	55.0
L|-84.0|55.0|-84.0|-55.0
L|-100.0|55.0|-100.0|-55.0
L|84.0|-55.0|84.0|55.0
L|100.0|-55.0|100.0|55.0
L|105.0|-34.0|-105.0|-34.0
L|105.0|34.0|-105.0|34.0
L|105.0|50.0|-105.0|50.0
L|105.0|-50.0|-105.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-105.0|0.0|105.0|0.0
L|61.5|-34.0|-61.5|-34.0
A|-61.5|-34.0|-84.0|-11.5|22.5|0|0
L|-84.0|-11.5|-84.0|11.5
A|-84.0|11.5|-61.5|34.0|22.5|0|0
L|-61.5|34.0|61.5|34.0
A|61.5|34.0|84.0|11.5|22.5|0|0
L|84.0|11.5|84.0|-11.5
A|84.0|-11.5|61.5|-34.0|22.5|0|0
L|100.0|-26.0|100.0|26.0
A|100.0|26.0|76.0|50.0|24.0|0|1
L|76.0|50.0|-76.0|50.0
A|-76.0|50.0|-100.0|26.0|24.0|0|1
L|-100.0|26.0|-100.0|-26.0
A|-100.0|-26.0|-76.0|-50.0|24.0|0|1
L|-76.0|-50.0|76.0|-50.0
A|76.0|-50.0|100.0|-26.0|24.0|0|1
L|-76.0|-50.0|76.0|-50.0
L|-100.0|26.0|-100.0|-26.0
L|76.0|50.0|-76.0|50.0
L|100.0|-26.0|100.0|26.0
L|-61.5|-34.0|61.5|-34.0
L|-84.0|11.5|-84.0|-11.5
L|61.5|34.0|-61.5|34.0
L|84.0|-11.5|84.0|11.5
A|-76.0|-50.0|-100.0|-26.0|24.0|0|0
A|76.0|-50.0|100.0|-26.0|24.0|0|1
A|-76.0|50.0|-100.0|26.0|24.0|0|1
A|76.0|50.0|100.0|26.0|24.0|0|0
A|-61.5|-34.0|-84.0|-11.5|22.5|0|0
A|61.5|-34.0|84.0|-11.5|22.5|0|1
A|61.5|34.0|84.0|11.5|22.5|0|0
A|-61.5|34.0|-84.0|11.5|22.5|0|1
L|-105.0|-0.0|105.0|-0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531585	3568572	273538	-105.0	-55.0	105.0	55.0
L|-87.5|55.0|-87.5|-55.0
L|-100.0|55.0|-100.0|-55.0
L|87.5|-55.0|87.5|55.0
L|100.0|-55.0|100.0|55.0
L|105.0|-37.5|-105.0|-37.5
L|105.0|37.5|-105.0|37.5
L|105.0|50.0|-105.0|50.0
L|105.0|-50.0|-105.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-105.0|0.0|105.0|0.0
L|70.2|-37.5|-70.2|-37.5
A|-70.2|-37.5|-87.5|-20.2|17.3|0|0
L|-87.5|-20.2|-87.5|20.2
A|-87.5|20.2|-70.2|37.5|17.3|0|0
L|-70.2|37.5|70.2|37.5
A|70.2|37.5|87.5|20.2|17.3|0|0
L|87.5|20.2|87.5|-20.2
A|87.5|-20.2|70.2|-37.5|17.3|0|0
L|100.0|-31.2|100.0|31.2
A|100.0|31.2|81.2|50.0|18.8|0|1
L|81.2|50.0|-81.2|50.0
A|-81.2|50.0|-100.0|31.2|18.8|0|1
L|-100.0|31.2|-100.0|-31.2
A|-100.0|-31.2|-81.2|-50.0|18.8|0|1
L|-81.2|-50.0|81.2|-50.0
A|81.2|-50.0|100.0|-31.2|18.8|0|1
L|-81.2|-50.0|81.2|-50.0
L|-100.0|31.2|-100.0|-31.2
L|81.2|50.0|-81.2|50.0
L|100.0|-31.2|100.0|31.2
L|-70.2|-37.5|70.2|-37.5
L|-87.5|20.2|-87.5|-20.2
L|70.2|37.5|-70.2|37.5
L|87.5|-20.2|87.5|20.2
A|-81.2|-50.0|-100.0|-31.2|18.8|0|0
A|81.2|-50.0|100.0|-31.2|18.8|0|1
A|-81.2|50.0|-100.0|31.2|18.8|0|1
A|81.2|50.0|100.0|31.2|18.8|0|0
A|-70.2|-37.5|-87.5|-20.2|17.3|0|0
A|70.2|-37.5|87.5|-20.2|17.3|0|1
A|70.2|37.5|87.5|20.2|17.3|0|0
A|-70.2|37.5|-87.5|20.2|17.3|0|1
L|-105.0|0.0|105.0|0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531587	3568573	273538	-105.0	-55.0	105.0	55.0
L|-90.0|55.0|-90.0|-55.0
L|-100.0|55.0|-100.0|-55.0
L|90.0|-55.0|90.0|55.0
L|100.0|-55.0|100.0|55.0
L|105.0|-40.0|-105.0|-40.0
L|105.0|40.0|-105.0|40.0
L|105.0|50.0|-105.0|50.0
L|105.0|-50.0|-105.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-105.0|0.0|105.0|0.0
L|76.5|-40.0|-76.5|-40.0
A|-76.5|-40.0|-90.0|-26.5|13.5|0|0
L|-90.0|-26.5|-90.0|26.5
A|-90.0|26.5|-76.5|40.0|13.5|0|0
L|-76.5|40.0|76.5|40.0
A|76.5|40.0|90.0|26.5|13.5|0|0
L|90.0|26.5|90.0|-26.5
A|90.0|-26.5|76.5|-40.0|13.5|0|0
L|100.0|-35.0|100.0|35.0
A|100.0|35.0|85.0|50.0|15.0|0|1
L|85.0|50.0|-85.0|50.0
A|-85.0|50.0|-100.0|35.0|15.0|0|1
L|-100.0|35.0|-100.0|-35.0
A|-100.0|-35.0|-85.0|-50.0|15.0|0|1
L|-85.0|-50.0|85.0|-50.0
A|85.0|-50.0|100.0|-35.0|15.0|0|1
L|-85.0|-50.0|85.0|-50.0
L|-100.0|35.0|-100.0|-35.0
L|85.0|50.0|-85.0|50.0
L|100.0|-35.0|100.0|35.0
L|-76.5|-40.0|76.5|-40.0
L|-90.0|26.5|-90.0|-26.5
L|76.5|40.0|-76.5|40.0
L|90.0|-26.5|90.0|26.5
A|-85.0|-50.0|-100.0|-35.0|15.0|0|0
A|85.0|-50.0|100.0|-35.0|15.0|0|1
A|-85.0|50.0|-100.0|35.0|15.0|0|1
A|85.0|50.0|100.0|35.0|15.0|0|0
A|-76.5|-40.0|-90.0|-26.5|13.5|0|0
A|76.5|-40.0|90.0|-26.5|13.5|0|1
A|76.5|40.0|90.0|26.5|13.5|0|0
A|-76.5|40.0|-90.0|26.5|13.5|0|1
L|-105.0|-0.0|105.0|-0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531597	3568574	273538	-95.0	-55.0	95.0	55.0
L|-81.2|55.0|-81.2|-55.0
L|-90.0|55.0|-90.0|-55.0
L|81.2|-55.0|81.2|55.0
L|90.0|-55.0|90.0|55.0
L|95.0|-41.2|-95.0|-41.2
L|95.0|41.2|-95.0|41.2
L|95.0|50.0|-95.0|50.0
L|95.0|-50.0|-95.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-95.0|0.0|95.0|0.0
L|69.5|-41.2|-69.5|-41.2
A|-69.5|-41.2|-81.2|-29.5|11.7|0|0
L|-81.2|-29.5|-81.2|29.5
A|-81.2|29.5|-69.5|41.2|11.7|0|0
L|-69.5|41.2|69.5|41.2
A|69.5|41.2|81.2|29.5|11.7|0|0
L|81.2|29.5|81.2|-29.5
A|81.2|-29.5|69.5|-41.2|11.7|0|0
L|90.0|-36.8|90.0|36.8
A|90.0|36.8|76.8|50.0|13.2|0|1
L|76.8|50.0|-76.8|50.0
A|-76.8|50.0|-90.0|36.8|13.2|0|1
L|-90.0|36.8|-90.0|-36.8
A|-90.0|-36.8|-76.8|-50.0|13.2|0|1
L|-76.8|-50.0|76.8|-50.0
A|76.8|-50.0|90.0|-36.8|13.2|0|1
L|-76.8|-50.0|76.8|-50.0
L|-90.0|36.8|-90.0|-36.8
L|76.8|50.0|-76.8|50.0
L|90.0|-36.8|90.0|36.8
L|-69.5|-41.2|69.5|-41.2
L|-81.2|29.5|-81.2|-29.5
L|69.5|41.2|-69.5|41.2
L|81.2|-29.5|81.2|29.5
A|-76.8|-50.0|-90.0|-36.8|13.2|0|0
A|76.8|-50.0|90.0|-36.8|13.2|0|1
A|-76.8|50.0|-90.0|36.8|13.2|0|1
A|76.8|50.0|90.0|36.8|13.2|0|0
A|-69.5|-41.2|-81.2|-29.5|11.7|0|0
A|69.5|-41.2|81.2|-29.5|11.7|0|1
A|69.5|41.2|81.2|29.5|11.7|0|0
A|-69.5|41.2|-81.2|29.5|11.7|0|1
L|-95.0|-0.0|95.0|-0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531599	3568575	273538	-95.0	-55.0	95.0	55.0
L|-82.0|55.0|-82.0|-55.0
L|-90.0|55.0|-90.0|-55.0
L|82.0|-55.0|82.0|55.0
L|90.0|-55.0|90.0|55.0
L|95.0|-42.0|-95.0|-42.0
L|95.0|42.0|-95.0|42.0
L|95.0|50.0|-95.0|50.0
L|95.0|-50.0|-95.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-95.0|0.0|95.0|0.0
L|71.5|-42.0|-71.5|-42.0
A|-71.5|-42.0|-82.0|-31.5|10.5|0|0
L|-82.0|-31.5|-82.0|31.5
A|-82.0|31.5|-71.5|42.0|10.5|0|0
L|-71.5|42.0|71.5|42.0
A|71.5|42.0|82.0|31.5|10.5|0|0
L|82.0|31.5|82.0|-31.5
A|82.0|-31.5|71.5|-42.0|10.5|0|0
L|90.0|-38.0|90.0|38.0
A|90.0|38.0|78.0|50.0|12.0|0|1
L|78.0|50.0|-78.0|50.0
A|-78.0|50.0|-90.0|38.0|12.0|0|1
L|-90.0|38.0|-90.0|-38.0
A|-90.0|-38.0|-78.0|-50.0|12.0|0|1
L|-78.0|-50.0|78.0|-50.0
A|78.0|-50.0|90.0|-38.0|12.0|0|1
L|-78.0|-50.0|78.0|-50.0
L|-90.0|38.0|-90.0|-38.0
L|78.0|50.0|-78.0|50.0
L|90.0|-38.0|90.0|38.0
L|-71.5|-42.0|71.5|-42.0
L|-82.0|31.5|-82.0|-31.5
L|71.5|42.0|-71.5|42.0
L|82.0|-31.5|82.0|31.5
A|-78.0|-50.0|-90.0|-38.0|12.0|0|0
A|78.0|-50.0|90.0|-38.0|12.0|0|1
A|-78.0|50.0|-90.0|38.0|12.0|0|1
A|78.0|50.0|90.0|38.0|12.0|0|0
A|-71.5|-42.0|-82.0|-31.5|10.5|0|0
A|71.5|-42.0|82.0|-31.5|10.5|0|1
A|71.5|42.0|82.0|31.5|10.5|0|0
A|-71.5|42.0|-82.0|31.5|10.5|0|1
L|-95.0|-0.0|95.0|-0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531601	3568576	273538	-95.0	-55.0	95.0	55.0
L|-82.9|55.0|-82.9|-55.0
L|-90.0|55.0|-90.0|-55.0
L|82.9|-55.0|82.9|55.0
L|90.0|-55.0|90.0|55.0
L|95.0|-42.9|-95.0|-42.9
L|95.0|42.9|-95.0|42.9
L|95.0|50.0|-95.0|50.0
L|95.0|-50.0|-95.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-95.0|0.0|95.0|0.0
L|73.7|-42.9|-73.7|-42.9
A|-73.7|-42.9|-82.9|-33.7|9.2|0|0
L|-82.9|-33.7|-82.9|33.7
A|-82.9|33.7|-73.7|42.9|9.2|0|0
L|-73.7|42.9|73.7|42.9
A|73.7|42.9|82.9|33.7|9.2|0|0
L|82.9|33.7|82.9|-33.7
A|82.9|-33.7|73.7|-42.9|9.2|0|0
L|90.0|-39.3|90.0|39.3
A|90.0|39.3|79.3|50.0|10.7|0|1
L|79.3|50.0|-79.3|50.0
A|-79.3|50.0|-90.0|39.3|10.7|0|1
L|-90.0|39.3|-90.0|-39.3
A|-90.0|-39.3|-79.3|-50.0|10.7|0|1
L|-79.3|-50.0|79.3|-50.0
A|79.3|-50.0|90.0|-39.3|10.7|0|1
L|-79.3|-50.0|79.3|-50.0
L|-90.0|39.3|-90.0|-39.3
L|79.3|50.0|-79.3|50.0
L|90.0|-39.3|90.0|39.3
L|-73.7|-42.9|73.7|-42.9
L|-82.9|33.7|-82.9|-33.7
L|73.7|42.9|-73.7|42.9
L|82.9|-33.7|82.9|33.7
A|-79.3|-50.0|-90.0|-39.3|10.7|0|0
A|79.3|-50.0|90.0|-39.3|10.7|0|1
A|-79.3|50.0|-90.0|39.3|10.7|0|1
A|79.3|50.0|90.0|39.3|10.7|0|0
A|-73.7|-42.9|-82.9|-33.7|9.2|0|0
A|73.7|-42.9|82.9|-33.7|9.2|0|1
A|73.7|42.9|82.9|33.7|9.2|0|0
A|-73.7|42.9|-82.9|33.7|9.2|0|1
L|-95.0|0.0|95.0|0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531603	3568577	273538	-95.0	-55.0	95.0	55.0
L|-83.7|55.0|-83.7|-55.0
L|-90.0|55.0|-90.0|-55.0
L|83.7|-55.0|83.7|55.0
L|90.0|-55.0|90.0|55.0
L|95.0|-43.7|-95.0|-43.7
L|95.0|43.7|-95.0|43.7
L|95.0|50.0|-95.0|50.0
L|95.0|-50.0|-95.0|-50.0
L|0.0|55.0|0.0|-55.0
L|-95.0|0.0|95.0|0.0
L|75.75|-43.7|-75.75|-43.7
A|-75.75|-43.7|-83.7|-35.75|7.95|0|0
L|-83.7|-35.75|-83.7|35.75
A|-83.7|35.75|-75.75|43.7|7.95|0|0
L|-75.75|43.7|75.75|43.7
A|75.75|43.7|83.7|35.75|7.95|0|0
L|83.7|35.75|83.7|-35.75
A|83.7|-35.75|75.75|-43.7|7.95|0|0
L|90.0|-40.55|90.0|40.55
A|90.0|40.55|80.55|50.0|9.45|0|1
L|80.55|50.0|-80.55|50.0
A|-80.55|50.0|-90.0|40.55|9.45|0|1
L|-90.0|40.55|-90.0|-40.55
A|-90.0|-40.55|-80.55|-50.0|9.45|0|1
L|-80.55|-50.0|80.55|-50.0
A|80.55|-50.0|90.0|-40.55|9.45|0|1
L|-80.55|-50.0|80.55|-50.0
L|-90.0|40.55|-90.0|-40.55
L|80.55|50.0|-80.55|50.0
L|90.0|-40.55|90.0|40.55
L|-75.75|-43.7|75.75|-43.7
L|-83.7|35.75|-83.7|-35.75
L|75.75|43.7|-75.75|43.7
L|83.7|-35.75|83.7|35.75
A|-80.55|-50.0|-90.0|-40.55|9.45|0|0
A|80.55|-50.0|90.0|-40.55|9.45|0|1
A|-80.55|50.0|-90.0|40.55|9.45|0|1
A|80.55|50.0|90.0|40.55|9.45|0|0
A|-75.75|-43.7|-83.7|-35.75|7.95|0|0
A|75.75|-43.7|83.7|-35.75|7.95|0|1
A|75.75|43.7|83.7|35.75|7.95|0|0
A|-75.75|43.7|-83.7|35.75|7.95|0|1
L|-95.0|0.0|95.0|0.0|center
L|0.0|55.0|0.0|-55.0|center
#3531593	3568578	273538	-95.0	-55.0	95.0	55.0
L|-77.5|55.0|-77.5|-55.0
L|-90.0|55.0|-90.0|-55.0
L|77.5|-55.0|77.5|55.0
L|90.0|-55.0|90.0|55.0
L|95.0|-37.5|-95.0|-37.5
L|95.0|37.5|-95.0|37.5
L|95.0|50.0|-95.0|50.0
